walk_pass_final_run_1,walk_pass_final_run_2
-50,-61
-44,-46
-47,-48
-44,-50
-50,-50
-50,-50
-48,-45
-55,-46
-50,-52
-50,-48
-54,-45
-50,-56
-46,-48
-52,-56
-51,-47
-46,-51
-46,-49
-53,-55
-56,-47
-48,-49
-53,-51
-47,-54
-47,-48
-54,-52
-50,-51
-52,-46
-52,-49
-53,-48
-50,-60
-47,-50
-56,-52
-50,-62
-48,-59
-53,-49
-45,-64
-57,-47
-47,-51
-46,-46
-45,-46
-53,-49
-43,-48
-48,-56
-55,-45
-52,-48
-54,-50
-52,-50
-45,-49
-51,-52
-47,-58
-50,-46
-62,-56
-50,-53
-58,-57
-64,-47
-46,-52
-52,-51
-44,-52
-50,-50
-41,-48
-50,-58
-42,-57
-58,-58
-56,-53
-43,-52
-47,-49
-59,-55
-42,-49
-45,-60
-45,-58
-49,-56
-56,-52
-44,-51
-50,-47
-51,-46
-55,-47
-45,-50
-56,-54
-44,-50
-57,-49
-44,-48
-45,-50
-52,-50
-62,-52
-46,-58
-58,-49
-43,-48
-57,-53
-44,-49
-44,-54
-49,-51
-44,-47
-44,-55
-52,-48
-53,-49
-43,-51
-51,-52
-51,-49
-45,-50
-52,-52
-49,-52
-45,-49
-50,-58
-51,-50
-44,-51
-47,-50
-52,-53
-54,-49
-45,-48
-45,-49
-51,-51
-50,-50
-45,-56
-49,-55
-51,-50
-54,-47
-45,-49
-50,-49
-48,-63
-46,-55
-51,-53
-55,-52
-46,-62
-50,-47
-52,-57
-46,-55
-50,-52
-55,-51
-53,-50
-52,-50
-47,-45
-50,-45
-51,-47
-49,-52
-49,-45
-47,-54
-53,-56
-48,-60
-53,-58
-48,-48
-47,-55
-51,-52
-53,-49
-48,-56
-56,-48
-53,-57
-51,-47
-52,-47
-49,-47
-53,-53
-46,-46
-52,-51
-46,-47
-44,-46
-45,-46
-48,-53
-54,-48
-46,-47
-61,-52
-46,-53
-44,-49
-43,-47
-48,-52
-50,-52
-43,-49
-51,-52
-44,-49
-45,-47
-49,-49
-51,-50
-50,-50
-48,-50
-43,-52
-47,-51
-57,-46
-43,-46
-45,-53
-60,-55
-44,-51
-62,-48
-43,-57
-48,-55
-49,-61
-52,-55
-45,-57
-52,-58
-44,-54
-54,-52
-45,-58
-49,-57
-46,-53
-55,-52
-45,-54
-52,-53
-54,-48
-53,-47
-46,-52
-49,-47
,-49
,-51
,-58
,-53
,-50
,-52
,-56
,-51
,-47
,-58
,-50
,-47
,-55
,-52
,-48
,-57
,-50
,-48
,-52
,-50
,-49
,-48
,-55
,-52
,-48
,-55
,-47
,-50
,-50
,-53
,-49
,-54
,-54
,-49
,-52
,-51
,-47
,-53
,-53
,-62
,-48
,-54
,-52
,-51
,-48
,-50
,-51
,-55
,-51
,-48
,-46
,-52
,-49
,-49
,-48
,-49
,-45
,-54
,-57
,-56
,-54
,-52
,-65
,-57
,-54
,-53
,-47
,-52
,-47
,-49
,-47
,-47
,-52
,-46
,-45
,-56
,-53
,-58
,-48
,-48
,-52
,-48
